LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000017.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000285.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000427.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000148.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000067.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000459.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000436.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000283.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000006.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000055.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000016.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000423.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000119.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000447.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000094.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000308.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000419.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000272.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000107.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000451.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000007.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000396.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000289.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000170.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000171.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000279.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000342.dcm
