LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000098.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000104.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000001.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000039.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000095.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000075.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000056.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000041.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000081.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000050.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000120.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000101.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000033.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000074.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000116.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000031.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000014.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000008.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000070.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000036.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000043.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000022.dcm
LIDC-IDRI-0471/01-01-2000-CT LUNG SCREEN-64639/90152/000009.dcm
