LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000080.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000099.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000070.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000077.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000089.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000038.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000007.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000014.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000045.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000085.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000025.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000060.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000043.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000050.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000101.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000071.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000048.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000090.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000057.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000017.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000088.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000018.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000013.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000026.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000033.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000046.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000027.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000009.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000087.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000005.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000064.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000091.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000042.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000006.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000097.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000039.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000010.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000002.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000054.dcm
LIDC-IDRI-0365/01-01-2000-84139/3175-ThoraxRoutine  3.0  B31f-74616/000036.dcm
