LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000046.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000047.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000120.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000001.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000130.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000082.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000106.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000039.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000050.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000041.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000068.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000119.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000079.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000086.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000061.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000085.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000017.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000043.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000033.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000097.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000084.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000060.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000036.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000114.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000026.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000025.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000109.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000125.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000090.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000113.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000077.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000066.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000127.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000121.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000094.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000022.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000107.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000055.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000103.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000007.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000071.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000065.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000080.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000122.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000138.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000111.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000006.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000010.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000108.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000089.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000128.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000057.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000027.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000054.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000053.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000042.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000030.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000112.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000014.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000018.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000078.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000019.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000132.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000003.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000034.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000062.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000083.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000051.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000087.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000015.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000064.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000037.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000135.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000096.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000040.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000008.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000110.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000102.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000133.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000131.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000070.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000117.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000072.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000012.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000081.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000074.dcm
LIDC-IDRI-0261/01-01-2000-CT THORAX WCONTRAST-54976/2-CHEST-48430/000134.dcm
