LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000044.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000016.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000111.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000046.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000061.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000012.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000006.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000107.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000098.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000041.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000088.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000087.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000037.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000007.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000030.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000083.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000102.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000092.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000043.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000103.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000023.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000003.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000066.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000077.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000004.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000021.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000034.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000062.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000065.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000086.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000058.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000115.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000055.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000090.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000085.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000047.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000100.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000099.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000064.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000096.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000049.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000117.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000031.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000024.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000022.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000010.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000027.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000035.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000079.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000002.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000063.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000032.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000018.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000009.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000101.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000050.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000053.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000118.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000001.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000084.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000076.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000060.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000069.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000121.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000056.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000033.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000123.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000091.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000094.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000104.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000112.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000114.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000008.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000067.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000108.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000081.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000048.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000105.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000119.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000072.dcm
LIDC-IDRI-0494/01-01-2000-CT LUNG SCREEN-54823/53872/000026.dcm
