LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000277.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000438.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000113.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000145.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000191.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000091.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000360.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000144.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000448.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000326.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000436.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000303.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000045.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000120.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000063.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000204.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000112.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000297.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000396.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000180.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000024.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000319.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000451.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000290.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000469.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000043.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000122.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000440.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000132.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000271.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000092.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000380.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000353.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000185.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000229.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000124.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000265.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000450.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000211.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000069.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000279.dcm
LIDC-IDRI-0633/01-01-2000-CHEST-38550/32224-Recon 2-51767/000382.dcm
