LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000098.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000090.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000099.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000201.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000053.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000115.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000214.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000055.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000208.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000103.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000054.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000202.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000247.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000073.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000139.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000200.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000112.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000057.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000049.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000006.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000035.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000227.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000044.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000191.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000186.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000096.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000235.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000042.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000060.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000026.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000140.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000074.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000009.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000162.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000178.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000075.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000058.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000224.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000226.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000097.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000252.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000237.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000013.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000217.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000249.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000011.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000135.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000067.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000052.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000023.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000091.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000143.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000228.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000068.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000184.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000194.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000032.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000131.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000159.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000197.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000028.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000242.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000033.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000196.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000102.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000229.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000153.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000248.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000014.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000051.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000151.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000174.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000142.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000010.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000066.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000176.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000092.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000255.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000016.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000133.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000017.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000179.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000064.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000148.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000254.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000144.dcm
LIDC-IDRI-0969/01-01-2000-CT LUNG SCREEN-46518/38194/000169.dcm
