LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000072.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000147.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000127.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000085.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000071.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000101.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000052.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000115.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000061.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000001.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000066.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000038.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000056.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000067.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000048.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000024.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000132.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000095.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000113.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000055.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000027.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000017.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000009.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000020.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000108.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000146.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000011.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000077.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000070.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000105.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000029.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000019.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000032.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000130.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000098.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000058.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000096.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000064.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000051.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000057.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000142.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000140.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000053.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000074.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000054.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000003.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000111.dcm
