LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000071.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000059.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000009.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000017.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000019.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000088.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000035.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000085.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000018.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000047.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000040.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000033.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000037.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000079.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000070.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000039.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000004.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000077.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000091.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000021.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000073.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000029.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000100.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000042.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000102.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000092.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000093.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000006.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000001.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000050.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000034.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000068.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000084.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000043.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000089.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000058.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000026.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000025.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000024.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000062.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000065.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000003.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000060.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000080.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000075.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000051.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000049.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000087.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000098.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000011.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000055.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000054.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000061.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000005.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000103.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000048.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000090.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000056.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000028.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000072.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000012.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000099.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000002.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000074.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000022.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000016.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000069.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000036.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000014.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000081.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000066.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000097.dcm
LIDC-IDRI-0098/01-01-2000-97960/3094-ThoraxRoutine  3.0  B31s-45271/000030.dcm
