LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000065.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000001.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000026.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000047.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000077.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000095.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000009.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000091.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000088.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000048.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000017.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000022.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000108.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000029.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000070.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000045.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000089.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000075.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000114.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000034.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000040.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000101.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000085.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000021.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000024.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000006.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000035.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000012.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000002.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000086.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000115.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000008.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000081.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000016.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000110.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000103.dcm
