LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000193.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000270.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000319.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000123.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000276.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000057.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000162.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000061.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000089.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000342.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000289.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000040.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000340.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000120.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000053.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000236.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000282.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000250.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000247.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000167.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000176.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000291.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000240.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000186.dcm
LIDC-IDRI-0358/01-01-2000-84038/5924-ThorRoutine  2.0  B70f-20099/000137.dcm
