LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000036.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000031.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000037.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000116.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000038.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000008.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000096.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000033.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000017.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000042.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000114.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000075.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000005.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000080.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000069.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000095.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000030.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000046.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000056.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000121.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000028.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000011.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000035.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000048.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000093.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000084.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000040.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000110.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000019.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000057.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000087.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000102.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000066.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000024.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000085.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000088.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000077.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000070.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000104.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000086.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000051.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000050.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000065.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000009.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000012.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000112.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000018.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000081.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000044.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000007.dcm
LIDC-IDRI-0560/01-01-2000-CT LUNG SCREEN-02875/73357/000090.dcm
