LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000034.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000023.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000097.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000026.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000030.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000035.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000081.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000068.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000105.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000102.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000074.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000038.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000060.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000092.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000017.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000078.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000057.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000006.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000111.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000021.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000010.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000008.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000002.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000085.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000093.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000122.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000054.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000073.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000121.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000024.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000087.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000062.dcm
LIDC-IDRI-0868/01-01-2000-CT LUNG SCREEN-11903/21476/000061.dcm
