LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000028.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000098.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000069.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000044.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000108.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000140.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000110.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000032.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000062.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000132.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000129.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000016.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000097.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000133.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000119.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000018.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000040.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000025.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000111.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000039.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000075.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000010.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000122.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000102.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000084.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000123.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000109.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000043.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000037.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000103.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000073.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000029.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000081.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000049.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000066.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000021.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000117.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000057.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000055.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000006.dcm
LIDC-IDRI-0612/01-01-2000-CT LUNG SCREEN-93403/09530/000058.dcm
