LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000051.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000001.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000052.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000109.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000013.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000079.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000055.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000090.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000115.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000077.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000062.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000074.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000009.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000024.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000068.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000033.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000058.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000032.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000113.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000070.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000116.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000008.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000006.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000095.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000088.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000080.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000004.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000010.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000043.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000038.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000105.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000063.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000046.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000099.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000096.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000027.dcm
LIDC-IDRI-0355/01-01-2000-27898/5512-ThoraxRoutine  3.0  B31s-30926/000025.dcm
