LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000018.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000109.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000122.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000042.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000085.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000064.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000034.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000082.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000065.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000100.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000062.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000015.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000104.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000017.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000013.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000059.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000054.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000080.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000046.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000040.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000009.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000086.dcm
LIDC-IDRI-0964/01-01-2000-CT LUNG SCREEN-54418/86458/000119.dcm
