LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000054.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000048.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000115.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000097.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000020.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000099.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000007.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000089.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000106.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000012.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000082.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000070.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000084.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000053.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000014.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000113.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000004.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000023.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000056.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000112.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000057.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000079.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000040.dcm
LIDC-IDRI-0668/01-01-2000-CT LUNG SCREEN-77041/65787/000086.dcm
