LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000009.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000043.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000128.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000005.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000078.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000063.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000070.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000042.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000068.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000126.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000099.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000018.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000027.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000028.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000004.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000002.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000090.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000120.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000123.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000080.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000069.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000034.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000014.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000062.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000029.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000091.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000013.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000054.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000110.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000086.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000035.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000057.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000040.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000001.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000127.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000098.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000095.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000033.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000114.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000045.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000055.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000121.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000032.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000010.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000117.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000051.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000083.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000116.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000105.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000101.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000096.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000075.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000023.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000012.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000115.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000130.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000077.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000049.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000050.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000112.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000104.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000119.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000108.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000111.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000041.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000118.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000102.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000048.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000113.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000106.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000125.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000053.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000092.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000056.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000072.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000058.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000037.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000089.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000060.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000067.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000082.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000017.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000007.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000079.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000019.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000036.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000097.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000088.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000015.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000135.dcm
LIDC-IDRI-0552/01-01-2000-CT LUNG SCREEN-82803/73069/000052.dcm
