LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000147.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000211.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000438.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000056.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000115.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000400.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000003.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000257.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000168.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000299.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000197.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000048.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000457.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000078.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000058.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000360.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000121.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000490.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000488.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000274.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000466.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000456.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000150.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000212.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000377.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000163.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000421.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000136.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000216.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000063.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000052.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000437.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000380.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000443.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000342.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000232.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000093.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000255.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000407.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000172.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000224.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000351.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000086.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000081.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000120.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000327.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000314.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000459.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000070.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000039.dcm
LIDC-IDRI-0344/01-01-2000-90870/1780-NLST TLC VOL B30F-13951/000359.dcm
