LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000002.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000036.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000037.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000048.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000086.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000008.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000020.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000013.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000063.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000065.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000077.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000026.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000049.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000070.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000090.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000064.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000022.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000027.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000040.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000005.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000066.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000010.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000053.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000014.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000004.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000019.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000059.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000023.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000084.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000057.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000001.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000088.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000033.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000050.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000045.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000052.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000003.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000009.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000044.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000012.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000029.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000034.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000080.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000031.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000038.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000054.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000069.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000007.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000083.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000089.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000017.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000075.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000015.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000082.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000018.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000021.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000074.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000087.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000068.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000060.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000032.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000030.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000091.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000078.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000016.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000056.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000055.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000067.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000025.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000061.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000081.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000028.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000047.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000051.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000042.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000039.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000085.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000006.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000071.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000062.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000011.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000072.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000058.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000046.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000024.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000079.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000092.dcm
LIDC-IDRI-0611/01-01-2000-40005/5468-Routine Chest  3.0  B31s-90326/000073.dcm
