LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000290.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000048.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000359.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000082.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000198.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000237.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000323.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000094.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000172.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000301.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000071.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000251.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000345.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000143.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000309.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000043.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000276.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000185.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000246.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000241.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000184.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000332.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000135.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000118.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000260.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000316.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000106.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000060.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000032.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000275.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000363.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000063.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000107.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000346.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000317.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000076.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000111.dcm
LIDC-IDRI-0883/01-01-2000-75037/5755-ChestRoutine  2.0  B70f-90986/000252.dcm
