LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000115.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000020.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000092.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000093.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000098.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000057.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000032.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000051.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000053.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000084.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000063.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000069.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000008.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000003.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000040.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000121.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000082.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000111.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000086.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000011.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000054.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000037.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000042.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000090.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000120.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000068.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000009.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000124.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000002.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000049.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000015.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000066.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000060.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000071.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000052.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000021.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000089.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000076.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000043.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000012.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000109.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000101.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000055.dcm
LIDC-IDRI-0589/01-01-2000-CT LUNG SCREEN-32018/93123/000022.dcm
