LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000060.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000074.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000117.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000097.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000008.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000005.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000123.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000072.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000080.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000137.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000051.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000084.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000036.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000107.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000116.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000096.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000056.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000026.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000030.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000098.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000012.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000063.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000046.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000058.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000033.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000079.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000109.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000130.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000090.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000055.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000124.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000095.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000120.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000134.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000108.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000043.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000023.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000089.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000016.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000039.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000067.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000061.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000106.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000133.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000004.dcm
LIDC-IDRI-0683/01-01-2000-CT LUNG SCREEN-69732/49727/000035.dcm
