LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000079.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000023.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000243.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000227.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000046.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000250.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000016.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000203.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000125.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000256.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000204.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000112.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000035.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000154.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000031.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000043.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000103.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000061.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000117.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000228.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000126.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000045.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000160.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000081.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000152.dcm
LIDC-IDRI-0496/01-01-2000-CT LUNG SCREEN-73273/2-03031/000067.dcm
