LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000345.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000437.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000249.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000015.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000378.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000426.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000460.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000384.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000237.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000473.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000228.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000221.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000013.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000416.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000423.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000198.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000318.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000391.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000428.dcm
LIDC-IDRI-0327/01-01-2000-CHEST-77213/31288-Recon 2 ACRIN LARGE-91756/000130.dcm
