LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000065.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000022.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000045.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000149.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000118.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000082.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000132.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000056.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000131.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000125.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000112.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000077.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000134.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000063.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000011.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000088.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000144.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000154.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000151.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000140.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000046.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000083.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000113.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000040.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000032.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000117.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000003.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000069.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000060.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000058.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000100.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000037.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000048.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000137.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000101.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000133.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000068.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000047.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000146.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000120.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000059.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000155.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000103.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000067.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000099.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000053.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000028.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000090.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000035.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000002.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000070.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000114.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000142.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000126.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000111.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000094.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000039.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000102.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000062.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000145.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000008.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000073.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000064.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000007.dcm
