LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000011.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000091.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000042.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000082.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000040.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000118.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000014.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000039.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000044.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000129.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000127.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000049.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000089.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000067.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000025.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000037.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000047.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000123.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000116.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000009.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000060.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000133.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000032.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000120.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000007.dcm
