LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000259.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000126.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000052.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000266.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000239.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000450.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000286.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000012.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000573.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000360.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000023.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000099.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000069.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000260.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000179.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000136.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000215.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000390.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000049.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000027.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000581.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000325.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000410.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000253.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000582.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000536.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000453.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000232.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000019.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000035.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000318.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000123.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000350.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000296.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000292.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000511.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000381.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000384.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000358.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000058.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000448.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000086.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000413.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000540.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000241.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000022.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000247.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000480.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000519.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000560.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000531.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000398.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000242.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000010.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000383.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000365.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000102.dcm
