LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000082.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000140.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000008.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000108.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000098.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000072.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000092.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000076.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000005.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000100.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000085.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000034.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000039.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000099.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000106.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000115.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000084.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000051.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000120.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000058.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000121.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000125.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000004.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000018.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000021.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000069.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000048.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000127.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000064.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000029.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000102.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000080.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000009.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000026.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000078.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000096.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000060.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000135.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000123.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000107.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000116.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000022.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000118.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000128.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000114.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000087.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000101.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000035.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000041.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000061.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000138.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000055.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000104.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000103.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000030.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000088.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000133.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000023.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000049.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000046.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000074.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000065.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000122.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000071.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000077.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000040.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000119.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000132.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000002.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000019.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000045.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000110.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000112.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000075.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000033.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000066.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000073.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000043.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000016.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000015.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000095.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000126.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000063.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000037.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000091.dcm
LIDC-IDRI-0489/01-01-2000-POST CHEST-95362/3-75734/000089.dcm
