LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000120.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000007.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000178.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000168.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000128.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000039.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000242.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000018.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000162.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000222.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000046.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000021.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000085.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000249.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000037.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000154.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000187.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000036.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000201.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000111.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000013.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000174.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000025.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000052.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000244.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000164.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000158.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000171.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000028.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000241.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000225.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000022.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000040.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000202.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000193.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000109.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000090.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000214.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000075.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000205.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000126.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000134.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000023.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000252.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000191.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000215.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000068.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000196.dcm
