LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000076.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000094.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000095.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000092.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000118.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000111.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000116.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000087.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000132.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000020.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000109.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000083.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000104.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000022.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000079.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000062.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000061.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000026.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000035.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000045.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000042.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000121.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000057.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000044.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000072.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000073.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000056.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000048.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000096.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000024.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000055.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000099.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000130.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000129.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000115.dcm
LIDC-IDRI-0677/01-01-2000-CHEST-25551/31169-LOW DOSE THROUGH LUNGS-56859/000131.dcm
