LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000067.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000090.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000092.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000109.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000124.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000057.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000066.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000001.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000019.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000132.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000097.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000133.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000074.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000048.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000054.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000047.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000108.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000034.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000012.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000015.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000073.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000086.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000065.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000068.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000119.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000037.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000122.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000131.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000006.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000014.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000081.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000075.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000005.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000023.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000059.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000025.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000098.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000091.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000088.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000114.dcm
LIDC-IDRI-0747/01-01-2000-CT LUNG SCREEN-32377/43514/000085.dcm
