LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000048.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000101.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000211.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000149.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000114.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000194.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000115.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000163.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000069.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000207.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000203.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000108.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000027.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000049.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000127.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000072.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000097.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000020.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000126.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000087.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000112.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000199.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000025.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000001.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000164.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000223.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000168.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000073.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000188.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000123.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000196.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000103.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000099.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000226.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000100.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000016.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000181.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000109.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000021.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000004.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000193.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000171.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000236.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000170.dcm
