LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000055.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000431.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000084.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000370.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000473.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000269.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000168.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000386.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000487.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000123.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000166.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000325.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000380.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000450.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000471.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000200.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000225.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000352.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000388.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000317.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000116.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000220.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000357.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000074.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000164.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000270.dcm
