LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000082.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000093.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000040.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000029.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000017.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000092.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000121.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000120.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000072.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000108.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000020.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000114.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000028.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000118.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000035.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000086.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000003.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000050.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000099.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000123.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000097.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000005.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000058.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000054.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000100.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000021.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000079.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000107.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000067.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000049.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000112.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000109.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000047.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000088.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000010.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000008.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000052.dcm
LIDC-IDRI-0527/01-01-2000-75447/5485-ChestRoutine  3.0  B31f-48007/000051.dcm
