LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000029.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000127.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000192.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000139.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000145.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000146.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000071.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000093.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000198.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000132.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000215.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000075.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000172.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000122.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000011.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000044.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000149.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000118.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000194.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000041.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000083.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000163.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000150.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000124.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000081.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000003.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000109.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000165.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000028.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000162.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000231.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000113.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000138.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000019.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000023.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000086.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000151.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000143.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000066.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000216.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000173.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000107.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000206.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000193.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000202.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000051.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000131.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000203.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000045.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000182.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000141.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000167.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000085.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000008.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000158.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000200.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000068.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000221.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000005.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000096.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000170.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000006.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000201.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000232.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000147.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000111.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000152.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000038.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000160.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000042.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000227.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000214.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000136.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000123.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000087.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000002.dcm
