LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000090.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000023.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000018.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000031.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000064.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000062.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000019.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000012.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000021.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000029.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000046.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000028.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000069.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000041.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000037.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000049.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000045.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000047.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000071.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000074.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000016.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000068.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000034.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000024.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000002.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000061.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000025.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000063.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000042.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000076.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000057.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000010.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000051.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000050.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000067.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000008.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000054.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000089.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000020.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000033.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000052.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000032.dcm
LIDC-IDRI-0719/01-01-2000-21023/5364-ThoraxRoutine  3.0  B31s-75884/000048.dcm
