LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000053.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000002.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000062.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000009.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000094.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000014.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000011.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000017.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000102.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000005.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000104.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000107.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000106.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000025.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000069.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000072.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000086.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000066.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000029.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000077.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000020.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000095.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000033.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000048.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000084.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000058.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000027.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000057.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000019.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000055.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000022.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000050.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000026.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000088.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000032.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000082.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000071.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000098.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000035.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000016.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000081.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000085.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000101.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000001.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000046.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000070.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000067.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000007.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000045.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000063.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000004.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000039.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000060.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000078.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000040.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000064.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000092.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000090.dcm
