LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000081.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000057.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000042.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000059.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000123.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000040.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000074.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000027.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000039.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000103.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000122.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000031.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000062.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000023.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000092.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000046.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000045.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000050.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000121.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000066.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000069.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000022.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000085.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000002.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000006.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000019.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000055.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000058.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000012.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000003.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000109.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000115.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000008.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000024.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000034.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000097.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000101.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000125.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000041.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000104.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000017.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000044.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000053.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000060.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000077.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000076.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000130.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000068.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000132.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000102.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000049.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000094.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000001.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000018.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000004.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000043.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000070.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000119.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000009.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000029.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000118.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000116.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000083.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000075.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000091.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000086.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000033.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000082.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000064.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000073.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000108.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000093.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000079.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000007.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000110.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000095.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000080.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000065.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000052.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000112.dcm
LIDC-IDRI-0824/01-01-2000-CT LUNG SCREEN-40544/05509/000005.dcm
