LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000189.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000264.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000103.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000234.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000409.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000210.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000031.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000180.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000152.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000424.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000115.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000101.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000186.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000021.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000077.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000183.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000332.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000413.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000020.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000266.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000167.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000105.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000132.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000181.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000042.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000168.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000404.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000169.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000055.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000243.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000415.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000185.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000351.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000233.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000445.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000329.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000260.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000011.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000012.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000127.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000446.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000202.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000350.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000297.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000130.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000434.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000026.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000217.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000068.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000285.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000408.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000344.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000353.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000016.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000022.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000386.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000216.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000286.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000203.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000173.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000433.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000015.dcm
LIDC-IDRI-0469/01-01-2000-CHEST-67834/30906-Recon 2 ACRIN LARGE-35112/000456.dcm
