LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000109.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000066.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000007.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000034.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000005.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000112.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000093.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000092.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000062.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000018.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000052.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000041.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000115.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000029.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000061.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000060.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000068.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000019.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000012.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000043.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000089.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000014.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000098.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000080.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000106.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000087.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000032.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000008.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000069.dcm
