LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000075.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000111.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000110.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000074.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000035.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000045.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000023.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000094.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000005.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000098.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000002.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000049.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000010.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000053.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000120.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000079.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000038.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000093.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000125.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000019.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000027.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000122.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000021.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000086.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000118.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000129.dcm
LIDC-IDRI-0196/01-01-2000-CT THORAX WO CONTRAST-73019/4-00450/000117.dcm
