LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000110.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000053.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000064.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000018.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000074.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000114.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000060.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000099.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000082.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000032.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000077.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000115.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000049.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000106.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000035.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000061.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000007.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000011.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000103.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000098.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000067.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000015.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000092.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000073.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000116.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000056.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000039.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000075.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000034.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000126.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000021.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000071.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000066.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000006.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000129.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000020.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000048.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000062.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000085.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000014.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000093.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000111.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000037.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000054.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000124.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000024.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000001.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000120.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000104.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000131.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000009.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000113.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000046.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000086.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000041.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000050.dcm
LIDC-IDRI-0219/01-01-2000-CT THORAX WCONTRAST-22683/4-22205/000043.dcm
