LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000055.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000105.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000233.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000182.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000076.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000165.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000196.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000113.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000102.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000188.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000081.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000239.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000135.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000060.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000209.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000064.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000152.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000200.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000172.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000164.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000157.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000053.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000195.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000207.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000204.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000175.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000227.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000143.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000147.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000009.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000074.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000044.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000166.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000032.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000194.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000151.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000218.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000198.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000089.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000084.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000003.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000213.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000168.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000063.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000006.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000122.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000029.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000128.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000040.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000215.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000183.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000202.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000079.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000244.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000052.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000027.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000045.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000201.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000013.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000049.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000162.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000070.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000097.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000036.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000230.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000127.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000037.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000107.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000241.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000083.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000016.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000232.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000187.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000219.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000028.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000214.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000167.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000048.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000156.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000145.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000031.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000177.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000119.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000026.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000109.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000192.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000146.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000144.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000080.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000212.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000056.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000103.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000005.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000118.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000025.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000153.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000246.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000023.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000094.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000046.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000116.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000136.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000047.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000022.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000184.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000191.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000234.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000140.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000139.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000012.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000243.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000181.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000226.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000101.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000174.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000210.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000217.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000193.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000240.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000229.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000068.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000035.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000034.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000125.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000132.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000058.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000096.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000093.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000066.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000075.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000169.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000170.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000130.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000236.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000179.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000017.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000205.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000067.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000051.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000111.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000008.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000161.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000042.dcm
LIDC-IDRI-0877/01-01-2000-CT LUNG SCREEN-82704/15089/000131.dcm
