LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000099.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000199.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000026.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000137.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000047.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000171.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000165.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000072.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000163.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000089.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000215.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000025.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000122.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000179.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000032.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000023.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000115.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000133.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000140.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000109.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000232.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000030.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000012.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000189.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000007.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000225.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000129.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000224.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000003.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000075.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000245.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000015.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000058.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000175.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000121.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000077.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000190.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000080.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000004.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000039.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000150.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000170.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000172.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000125.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000219.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000237.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000142.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000035.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000105.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000054.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000085.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000073.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000123.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000178.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000052.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000156.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000092.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000169.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000184.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000102.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000213.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000187.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000041.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000131.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000095.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000076.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000128.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000200.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000006.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000019.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000145.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000118.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000227.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000176.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000049.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000113.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000020.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000208.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000045.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000204.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000086.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000218.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000096.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000017.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000103.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000060.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000059.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000051.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000079.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000211.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000236.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000203.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000070.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000098.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000027.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000126.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000031.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000195.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000093.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000036.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000246.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000074.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000238.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000063.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000231.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000244.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000050.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000197.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000242.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000151.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000201.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000186.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000046.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000016.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000124.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000239.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000160.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000167.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000158.dcm
LIDC-IDRI-0341/01-01-2000-CT CHEST WO CONTRAST-30157/2-52962/000097.dcm
