LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000330.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000198.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000412.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000227.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000404.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000094.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000077.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000170.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000511.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000324.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000421.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000195.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000354.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000207.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000285.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000204.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000516.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000497.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000436.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000081.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000434.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000161.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000466.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000249.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000470.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000399.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000049.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000388.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000218.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000237.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000220.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000244.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000253.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000043.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000478.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000444.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000036.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000100.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000166.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000159.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000475.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000318.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000326.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000143.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000008.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000024.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000375.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000456.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000221.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000046.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000264.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000190.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000320.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000314.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000289.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000137.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000110.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000295.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000506.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000498.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000464.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000313.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000302.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000041.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000286.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000055.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000051.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000416.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000063.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000266.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000442.dcm
