LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000228.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000208.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000131.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000161.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000229.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000082.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000073.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000117.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000176.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000008.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000201.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000213.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000238.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000139.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000195.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000014.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000183.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000015.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000184.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000007.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000137.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000168.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000091.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000136.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000027.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000018.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000101.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000086.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000227.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000034.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000180.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000089.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000032.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000004.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000031.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000100.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000160.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000202.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000172.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000011.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000159.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000110.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000197.dcm
LIDC-IDRI-0645/01-01-2000-CT LUNG SCREEN-53655/87713/000026.dcm
