LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000072.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000120.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000057.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000014.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000063.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000032.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000122.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000109.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000067.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000039.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000141.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000074.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000006.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000071.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000113.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000123.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000124.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000045.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000016.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000024.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000111.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000139.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000138.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000099.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000119.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000089.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000131.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000062.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000043.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000110.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000102.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000042.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000020.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000001.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000081.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000127.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000085.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000052.dcm
