LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000250.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000222.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000151.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000385.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000238.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000229.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000407.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000334.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000206.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000256.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000432.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000217.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000018.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000324.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000423.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000102.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000043.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000235.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000270.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000181.dcm
LIDC-IDRI-0318/01-01-2000-42928/1785-NLST TLC VOL B30F-26096/000275.dcm
