LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000038.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000066.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000089.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000132.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000012.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000023.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000097.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000003.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000049.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000114.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000039.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000071.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000081.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000100.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000098.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000076.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000072.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000004.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000067.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000016.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000017.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000094.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000120.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000018.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000141.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000040.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000088.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000019.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000037.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000008.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000096.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000053.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000136.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000032.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000062.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000083.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000118.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000046.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000116.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000006.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000042.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000028.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000125.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000075.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000001.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000054.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000107.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000079.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000030.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000106.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000013.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000122.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000078.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000105.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000045.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000102.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000129.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000029.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000101.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000060.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000035.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000126.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000095.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000108.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000142.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000092.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000110.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000085.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000061.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000031.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000068.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000127.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000009.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000090.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000026.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000091.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000128.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000056.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000069.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000047.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000057.dcm
