LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000042.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000109.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000047.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000098.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000043.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000038.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000035.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000013.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000011.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000069.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000082.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000054.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000044.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000114.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000071.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000048.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000091.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000002.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000080.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000053.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000077.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000005.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000018.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000088.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000004.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000074.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000003.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000117.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000061.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000099.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000021.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000104.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000113.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000102.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000110.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000015.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000092.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000016.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000034.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000105.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000049.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000025.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000103.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000036.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000068.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000040.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000046.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000008.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000006.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000115.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000010.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000089.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000072.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000033.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000031.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000073.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000052.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000085.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000027.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000020.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000106.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000028.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000056.dcm
