LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000108.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000185.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000091.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000042.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000171.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000092.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000212.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000047.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000156.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000223.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000170.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000121.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000045.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000198.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000167.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000132.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000207.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000030.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000206.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000151.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000082.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000032.dcm
LIDC-IDRI-0871/01-01-2000-CT LUNG SCREEN-55211/17534/000143.dcm
