LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000124.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000072.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000094.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000109.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000071.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000130.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000106.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000026.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000111.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000105.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000084.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000041.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000024.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000040.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000121.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000076.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000113.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000102.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000086.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000116.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000023.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000051.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000093.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000025.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000043.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000045.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000089.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000017.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000053.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000036.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000090.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000005.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000008.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000114.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000010.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000022.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000077.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000104.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000019.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000003.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000006.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000070.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000020.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000096.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000035.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000058.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000016.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000117.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000125.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000032.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000091.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000047.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000009.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000013.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000061.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000039.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000118.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000092.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000126.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000075.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000031.dcm
