LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000085.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000092.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000042.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000095.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000129.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000044.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000084.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000018.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000014.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000114.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000049.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000024.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000039.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000103.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000058.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000011.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000048.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000019.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000009.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000013.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000033.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000064.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000062.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000096.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000056.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000029.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000130.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000045.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000054.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000108.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000125.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000081.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000061.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000094.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000023.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000107.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000040.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000086.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000060.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000087.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000119.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000005.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000091.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000112.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000090.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000032.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000017.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000077.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000099.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000079.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000072.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000006.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000034.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000080.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000083.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000025.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000088.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000038.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000020.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000047.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000027.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000115.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000055.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000078.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000015.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000050.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000067.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000043.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000051.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000104.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000052.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000075.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000068.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000123.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000059.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000069.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000035.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000007.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000106.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000065.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000026.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000126.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000070.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000127.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000053.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000121.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000132.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000093.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000002.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000031.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000028.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000133.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000111.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000001.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000022.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000041.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000036.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000008.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000074.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000066.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000076.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000073.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000012.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000021.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000082.dcm
LIDC-IDRI-0174/01-01-2000-CT THORAX WCONTRAST-21864/2-CHEST-61082/000113.dcm
