LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000001.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000096.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000122.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000086.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000089.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000102.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000095.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000029.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000084.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000068.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000100.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000114.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000037.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000087.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000003.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000011.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000104.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000031.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000101.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000025.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000047.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000075.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000010.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000058.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000008.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000043.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000007.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000074.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000036.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000127.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000121.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000128.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000072.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000044.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000067.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000097.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000078.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000030.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000071.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000032.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000060.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000040.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000046.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000093.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000035.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000118.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000054.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000022.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000016.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000105.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000042.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000073.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000017.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000113.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000024.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000045.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000077.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000063.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000107.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000076.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000069.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000090.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000051.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000033.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000103.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000126.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000039.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000112.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000018.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000049.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000085.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000057.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000048.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000056.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000098.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000014.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000079.dcm
