LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000011.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000292.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000365.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000120.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000182.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000166.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000089.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000010.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000013.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000428.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000419.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000318.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000388.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000348.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000330.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000216.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000035.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000144.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000197.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000361.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000165.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000426.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000411.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000320.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000208.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000082.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000154.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000020.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000268.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000084.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000331.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000405.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000193.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000358.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000230.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000218.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000280.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000195.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000139.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000390.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000223.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000201.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000421.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000059.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000185.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000127.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000107.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000207.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000097.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000380.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000264.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000401.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000135.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000424.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000140.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000258.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000389.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000064.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000190.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000378.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000031.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000398.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000259.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000339.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000379.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000273.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000110.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000248.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000420.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000374.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000039.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000132.dcm
LIDC-IDRI-0430/01-01-2000-CHEST-99032/31276-Recon 2 ACRIN LARGE-58431/000324.dcm
