LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000066.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000085.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000024.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000004.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000111.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000079.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000078.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000070.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000022.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000031.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000080.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000104.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000072.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000051.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000101.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000048.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000044.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000096.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000038.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000108.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000016.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000119.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000060.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000081.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000036.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000003.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000021.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000077.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000063.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000076.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000127.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000064.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000034.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000112.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000033.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000062.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000117.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000047.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000116.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000008.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000124.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000106.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000037.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000125.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000046.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000095.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000071.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000073.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000019.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000133.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000040.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000130.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000018.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000114.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000013.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000043.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000055.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000074.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000002.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000030.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000121.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000058.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000091.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000113.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000010.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000042.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000100.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000084.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000050.dcm
