LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000052.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000070.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000083.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000008.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000046.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000100.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000105.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000018.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000129.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000107.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000119.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000122.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000080.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000075.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000058.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000006.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000013.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000001.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000040.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000063.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000053.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000016.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000027.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000095.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000011.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000021.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000051.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000104.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000042.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000060.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000096.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000049.dcm
