LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000134.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000071.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000111.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000050.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000110.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000010.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000081.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000125.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000083.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000024.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000027.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000101.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000068.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000041.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000085.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000011.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000037.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000002.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000099.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000070.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000028.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000069.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000044.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000012.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000034.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000129.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000103.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000120.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000045.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000124.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000016.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000013.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000140.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000019.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000007.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000087.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000088.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000139.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000114.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000017.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000127.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000018.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000118.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000105.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000078.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000113.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000067.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000057.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000056.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000052.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000063.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000100.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000131.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000030.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000053.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000065.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000098.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000033.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000066.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000075.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000020.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000043.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000091.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000108.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000040.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000079.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000080.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000117.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000136.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000089.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000003.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000035.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000072.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000042.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000047.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000119.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000095.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000036.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000073.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000060.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000082.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000115.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000006.dcm
LIDC-IDRI-0738/01-01-2000-CT LUNG SCREEN-00292/65035/000023.dcm
