LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000102.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000056.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000009.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000113.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000063.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000092.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000033.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000034.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000099.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000112.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000098.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000038.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000108.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000004.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000094.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000115.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000019.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000042.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000081.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000010.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000103.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000031.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000003.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000104.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000076.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000084.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000046.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000088.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000071.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000024.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000020.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000070.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000015.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000057.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000100.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000107.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000093.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000074.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000030.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000018.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000064.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000036.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000060.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000050.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000045.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000021.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000012.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000087.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000073.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000005.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000048.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000090.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000058.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000007.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000096.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000075.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000105.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000101.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000061.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000043.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000035.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000039.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000077.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000089.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000029.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000041.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000006.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000109.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000023.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000072.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000053.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000051.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000049.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000082.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000066.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000110.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000065.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000022.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000116.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000080.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000083.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000037.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000079.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000001.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000014.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000002.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000017.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000008.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000025.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000069.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000047.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000068.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000095.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000016.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000091.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000111.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000032.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000086.dcm
