LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000145.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000261.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000083.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000282.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000249.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000108.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000284.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000126.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000166.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000106.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000016.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000066.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000084.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000085.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000187.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000037.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000036.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000184.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000268.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000167.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000032.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000014.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000114.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000213.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000173.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000276.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000144.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000233.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000171.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000023.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000031.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000297.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000115.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000220.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000151.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000161.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000211.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000079.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000039.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000154.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000190.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000247.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000139.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000027.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000193.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000174.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000092.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000195.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000017.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000156.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000082.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000169.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000010.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000269.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000127.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000179.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000192.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000047.dcm
LIDC-IDRI-0682/01-01-2000-CT LUNG SCREEN-84785/49541/000283.dcm
