LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000009.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000068.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000066.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000065.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000007.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000074.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000071.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000046.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000105.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000084.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000034.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000035.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000088.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000092.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000090.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000043.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000099.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000011.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000002.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000005.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000047.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000025.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000102.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000112.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000097.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000018.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000021.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000114.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000062.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000053.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000016.dcm
LIDC-IDRI-0499/01-01-2000-39717/5421-ChestRoutine  3.0  B31f-84037/000104.dcm
