LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000390.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000373.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000040.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000186.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000171.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000442.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000015.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000093.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000391.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000304.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000118.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000226.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000368.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000238.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000185.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000010.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000070.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000029.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000461.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000054.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000324.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000381.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000017.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000229.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000463.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000153.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000230.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000259.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000027.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000295.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000411.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000254.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000332.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000440.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000192.dcm
