LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000005.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000075.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000119.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000019.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000089.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000088.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000120.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000054.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000029.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000041.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000052.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000042.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000068.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000022.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000059.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000083.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000016.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000004.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000085.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000133.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000101.dcm
LIDC-IDRI-0205/01-01-2000-CT THORAX WCONTRAST-46243/2-CHEST-78363/000034.dcm
